

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 02:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.32
  1067  06FF  30BB               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1068  0700  120A  118A  2318  120A  118A  	fcall	_EscribeCadenaLCD
  1069                           
  1070                           ;main.c: 426:                 break;
  1071  0705  2F6B               	goto	l2139
  1072  0706                     l2125:
  1073                           
  1074                           ;main.c: 428:                 EscribeCadenaLCD("SEP");
  1075  0706  30BF               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1076  0707  120A  118A  2318  120A  118A  	fcall	_EscribeCadenaLCD
  1077                           
  1078                           ;main.c: 429:                 break;
  1079  070C  2F6B               	goto	l2139
  1080  070D                     l2127:
  1081                           
  1082                           ;main.c: 431:                 EscribeCadenaLCD("OCT");
  1083  070D  30CB               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1084  070E  120A  118A  2318  120A  118A  	fcall	_EscribeCadenaLCD
  1085                           
  1086                           ;main.c: 432:                 break;
  1087  0713  2F6B               	goto	l2139
  1088  0714                     l2129:
  1089                           
  1090                           ;main.c: 434:                 EscribeCadenaLCD("NOV");
  1091  0714  30CF               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1092  0715  120A  118A  2318  120A  118A  	fcall	_EscribeCadenaLCD
  1093                           
  1094                           ;main.c: 435:                 break;
  1095  071A  2F6B               	goto	l2139
  1096  071B                     l2131:
  1097                           
  1098                           ;main.c: 437:                 EscribeCadenaLCD("DIC");
  1099  071B  30AB               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  1100  071C  120A  118A  2318  120A  118A  	fcall	_EscribeCadenaLCD
  1101                           
  1102                           ;main.c: 438:                 break;
  1103  0721  2F6B               	goto	l2139
  1104  0722                     l2133:
  1105                           
  1106                           ;main.c: 440:                 SEND_CHAR(((Car>>4) & 0x0F) + 0x30);
  1107  0722  0825               	movf	main@Car,w
  1108  0723  00FA               	movwf	??_main
  1109  0724  3004               	movlw	4
  1110  0725                     u1365:
  1111  0725  1003               	clrc
  1112  0726  0CFA               	rrf	??_main,f
  1113  0727  3EFF               	addlw	-1
  1114  0728  1D03               	skipz
  1115  0729  2F25               	goto	u1365
  1116  072A  087A               	movf	??_main,w
  1117  072B  390F               	andlw	15
  1118  072C  3E30               	addlw	48
  1119  072D  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
  1120                           
  1121                           ;main.c: 441:                 SEND_CHAR((Car & 0x0F) + 0x30);
  1122  0732  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0733  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0734  0825               	movf	main@Car,w
  1125  0735  390F               	andlw	15
  1126  0736  3E30               	addlw	48
  1127  0737  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
  1128                           
  1129                           ;main.c: 442:                 break;
  1130  073C  2F6B               	goto	l2139
  1131  073D                     l2137:
  1132  073D  0825               	movf	main@Car,w
  1133  073E  00FA               	movwf	??_main
  1134  073F  01FB               	clrf	??_main+1
  1135                           
  1136                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1137                           ; Switch size 1, requested type "simple"
  1138                           ; Number of cases is 1, Range of values is 0 to 0
  1139                           ; switch strategies available:
  1140                           ; Name         Instructions Cycles
  1141                           ; simple_byte            4     3 (average)
  1142                           ; direct_byte           11     8 (fixed)
  1143                           ; jumptable            260     6 (fixed)
  1144                           ;	Chosen strategy is simple_byte
  1145  0740  087B               	movf	??_main+1,w
  1146  0741  3A00               	xorlw	0	; case 0
  1147  0742  1903               	skipnz
  1148  0743  2F45               	goto	l2317
  1149  0744  2F22               	goto	l2133
  1150  0745                     l2317:
  1151                           
  1152                           ; Switch size 1, requested type "simple"
  1153                           ; Number of cases is 12, Range of values is 1 to 18
  1154                           ; switch strategies available:
  1155                           ; Name         Instructions Cycles
  1156                           ; simple_byte           37    19 (average)
  1157                           ; direct_byte           65    11 (fixed)
  1158                           ; jumptable            263     9 (fixed)
  1159                           ;	Chosen strategy is simple_byte
  1160  0745  087A               	movf	??_main,w
  1161  0746  3A01               	xorlw	1	; case 1
  1162  0747  1903               	skipnz
  1163  0748  2ECE               	goto	l2109
  1164  0749  3A03               	xorlw	3	; case 2
  1165  074A  1903               	skipnz
  1166  074B  2ED5               	goto	l2111
  1167  074C  3A01               	xorlw	1	; case 3
  1168  074D  1903               	skipnz
  1169  074E  2EDC               	goto	l2113
  1170  074F  3A07               	xorlw	7	; case 4
  1171  0750  1903               	skipnz
  1172  0751  2EE3               	goto	l2115
  1173  0752  3A01               	xorlw	1	; case 5
  1174  0753  1903               	skipnz
  1175  0754  2EEA               	goto	l2117
  1176  0755  3A03               	xorlw	3	; case 6
  1177  0756  1903               	skipnz
  1178  0757  2EF1               	goto	l2119
  1179  0758  3A01               	xorlw	1	; case 7
  1180  0759  1903               	skipnz
  1181  075A  2EF8               	goto	l2121
  1182  075B  3A0F               	xorlw	15	; case 8
  1183  075C  1903               	skipnz
  1184  075D  2EFF               	goto	l2123
  1185  075E  3A01               	xorlw	1	; case 9
  1186  075F  1903               	skipnz
  1187  0760  2F06               	goto	l2125
  1188  0761  3A19               	xorlw	25	; case 16
  1189  0762  1903               	skipnz
  1190  0763  2F0D               	goto	l2127
  1191  0764  3A01               	xorlw	1	; case 17
  1192  0765  1903               	skipnz
  1193  0766  2F14               	goto	l2129
  1194  0767  3A03               	xorlw	3	; case 18
  1195  0768  1903               	skipnz
  1196  0769  2F1B               	goto	l2131
  1197  076A  2F22               	goto	l2133
  1198  076B                     l2139:
  1199                           
  1200                           ;main.c: 446:         SEND_CHAR('/');
  1201  076B  302F               	movlw	47
  1202  076C  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
  1203                           
  1204                           ;main.c: 448:         Car = Read_Byte_From_DS1307_RTC(6);
  1205  0771  3006               	movlw	6
  1206  0772  120A  118A  23D0  120A  118A  	fcall	_Read_Byte_From_DS1307_RTC
  1207  0777  00FA               	movwf	??_main
  1208  0778  087A               	movf	??_main,w
  1209  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1210  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1211  077B  00A5               	movwf	main@Car
  1212                           
  1213                           ;main.c: 449:         SEND_CHAR(((Car >> 4) & 0x0F) + 0x30);
  1214  077C  0825               	movf	main@Car,w
  1215  077D  00FA               	movwf	??_main
  1216  077E  3004               	movlw	4
  1217  077F                     u1375:
  1218  077F  1003               	clrc
  1219  0780  0CFA               	rrf	??_main,f
  1220  0781  3EFF               	addlw	-1
  1221  0782  1D03               	skipz
  1222  0783  2F7F               	goto	u1375
  1223  0784  087A               	movf	??_main,w
  1224  0785  390F               	andlw	15
  1225  0786  3E30               	addlw	48
  1226  0787  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
  1227                           
  1228                           ;main.c: 450:         SEND_CHAR((Car & 0x0F) + 0x30);
  1229  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1230  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1231  078E  0825               	movf	main@Car,w
  1232  078F  390F               	andlw	15
  1233  0790  3E30               	addlw	48
  1234  0791  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
  1235  0796                     l2141:
  1236                           
  1237                           ;main.c: 452:         if(PIR1bits.RCIF == 1)
  1238  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0798  1E8C               	btfss	12,5	;volatile
  1241  0799  2F9B               	goto	u1381
  1242  079A  2F9C               	goto	u1380
  1243  079B                     u1381:
  1244  079B  2FAC               	goto	l2151
  1245  079C                     u1380:
  1246  079C                     l2143:
  1247                           
  1248                           ;main.c: 453:             {;main.c: 454:                 Car = RCREG;
  1249  079C  081A               	movf	26,w	;volatile
  1250  079D  00FA               	movwf	??_main
  1251  079E  087A               	movf	??_main,w
  1252  079F  00A5               	movwf	main@Car
  1253  07A0                     l2145:
  1254                           
  1255                           ;main.c: 455:                 PIR1bits.RCIF = 0;
  1256  07A0  128C               	bcf	12,5	;volatile
  1257  07A1                     l2147:
  1258                           
  1259                           ;main.c: 456:                 if(Car == 'H') RecibeHHMM();
  1260  07A1  3048               	movlw	72
  1261  07A2  0625               	xorwf	main@Car,w
  1262  07A3  1D03               	btfss	3,2
  1263  07A4  2FA6               	goto	u1391
  1264  07A5  2FA7               	goto	u1390
  1265  07A6                     u1391:
  1266  07A6  2FAC               	goto	l2151
  1267  07A7                     u1390:
  1268  07A7                     l2149:
  1269  07A7  120A  118A  2442  120A  118A  	fcall	_RecibeHHMM
  1270  07AC                     l2151:
  1271                           
  1272                           ;main.c: 459:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1273  07AC  3082               	movlw	130
  1274  07AD  00FB               	movwf	??_main+1
  1275  07AE  30DD               	movlw	221
  1276  07AF  00FA               	movwf	??_main
  1277  07B0                     u1637:
  1278  07B0  0BFA               	decfsz	??_main,f
  1279  07B1  2FB0               	goto	u1637
  1280  07B2  0BFB               	decfsz	??_main+1,f
  1281  07B3  2FB0               	goto	u1637
  1282  07B4  2FB5               	nop2
  1283  07B5                     l2153:
  1284                           
  1285                           ;main.c: 461:         char a = TECLADO();
  1286  07B5  120A  118A  2500  120A  118A  	fcall	_TECLADO
  1287  07BA  00FA               	movwf	??_main
  1288  07BB  087A               	movf	??_main,w
  1289  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1290  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1291  07BE  00A4               	movwf	main@a
  1292  07BF                     l2155:
  1293                           
  1294                           ;main.c: 462:         if(a == 0x0D)
  1295  07BF  300D               	movlw	13
  1296  07C0  0624               	xorwf	main@a,w
  1297  07C1  1D03               	btfss	3,2
  1298  07C2  2FC4               	goto	u1401
  1299  07C3  2FC5               	goto	u1400
  1300  07C4                     u1401:
  1301  07C4  2E10               	goto	l2073
  1302  07C5                     u1400:
  1303  07C5                     l2157:
  1304                           
  1305                           ;main.c: 463:         {;main.c: 465:             ESCRIBA_SEE(0x07,'D');
  1306  07C5  3044               	movlw	68
  1307  07C6  00FA               	movwf	??_main
  1308  07C7  087A               	movf	??_main,w
  1309  07C8  00F1               	movwf	ESCRIBA_SEE@dato
  1310  07C9  3007               	movlw	7
  1311  07CA  120A  118A  237C  120A  118A  	fcall	_ESCRIBA_SEE
  1312  07CF                     l2159:
  1313                           
  1314                           ;main.c: 466:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1315  07CF  300D               	movlw	13
  1316  07D0  00FB               	movwf	??_main+1
  1317  07D1  30FB               	movlw	251
  1318  07D2  00FA               	movwf	??_main
  1319  07D3                     u1647:
  1320  07D3  0BFA               	decfsz	??_main,f
  1321  07D4  2FD3               	goto	u1647
  1322  07D5  0BFB               	decfsz	??_main+1,f
  1323  07D6  2FD3               	goto	u1647
  1324  07D7  2FD8               	nop2
  1325  07D8                     l2161:
  1326                           
  1327                           ;main.c: 467:             a = LEA_SEE(0x07);
  1328  07D8  3007               	movlw	7
  1329  07D9  120A  118A  2406  120A  118A  	fcall	_LEA_SEE
  1330  07DE  00FA               	movwf	??_main
  1331  07DF  087A               	movf	??_main,w
  1332  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1333  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1334  07E2  00A4               	movwf	main@a
  1335  07E3                     l2163:
  1336                           
  1337                           ;main.c: 468:             SEND_CMD(0x80 + 20);
  1338  07E3  3094               	movlw	148
  1339  07E4  120A  118A  2305  120A  118A  	fcall	_SEND_CMD
  1340  07E9                     l2165:
  1341                           
  1342                           ;main.c: 469:             SEND_CHAR(a);
  1343  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1344  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1345  07EB  0824               	movf	main@a,w
  1346  07EC  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
  1347  07F1  2E10               	goto	l2073
  1348  07F2  120A  118A  2800   	ljmp	start
  1349  07F5                     __end_of_main:
  1350                           
  1351                           	psect	text1
  1352  02F4                     __ptext1:	
  1353 ;; *************** function _UART_Init *****************
  1354 ;; Defined at:
  1355 ;;		line 69 in file "main.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         0       0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _UART_Init
  1384  02F4                     _UART_Init:
  1385  02F4                     l1707:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _UART_Init: [wreg]
  1388                           
  1389                           
  1390                           ;main.c: 72:     TXSTA = 0x26;
  1391  02F4  3026               	movlw	38
  1392  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  1393  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  1394  02F7  0098               	movwf	24	;volatile
  1395                           
  1396                           ;main.c: 73:     RCSTA = 0x90;
  1397  02F8  3090               	movlw	144
  1398  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1399  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1400  02FB  0098               	movwf	24	;volatile
  1401                           
  1402                           ;main.c: 74:     SPBRG = 25;
  1403  02FC  3019               	movlw	25
  1404  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  1405  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  1406  02FF  0099               	movwf	25	;volatile
  1407  0300                     l1709:
  1408                           
  1409                           ;main.c: 75:     PIR1bits.TXIF = 0;
  1410  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0302  120C               	bcf	12,4	;volatile
  1413  0303                     l1711:
  1414                           
  1415                           ;main.c: 76:     PIR1bits.RCIF = 0;
  1416  0303  128C               	bcf	12,5	;volatile
  1417  0304                     l174:
  1418  0304  0008               	return
  1419  0305                     __end_of_UART_Init:
  1420                           
  1421                           	psect	text2
  1422  0500                     __ptext2:	
  1423 ;; *************** function _TECLADO *****************
  1424 ;; Defined at:
  1425 ;;		line 155 in file "main.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  Tecla           1    3[COMMON] unsigned char 
  1430 ;;  VPTOD           1    2[COMMON] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      unsigned char 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         2       0       0       0       0
  1442 ;;      Temps:          2       0       0       0       0
  1443 ;;      Totals:         4       0       0       0       0
  1444 ;;Total ram usage:        4 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;;		_LEA_FECHA
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _TECLADO
  1456  0500                     _TECLADO:
  1457  0500                     l1763:	
  1458                           ;incstack = 0
  1459                           ; Regs used in _TECLADO: [wreg-fsr0h+status,2+status,0]
  1460                           
  1461                           
  1462                           ;main.c: 156:     char Tecla = 1;
  1463  0500  01F3               	clrf	TECLADO@Tecla
  1464  0501  0AF3               	incf	TECLADO@Tecla,f
  1465  0502                     l1765:
  1466                           
  1467                           ;main.c: 157:     char VPTOD = 0x0E;
  1468  0502  300E               	movlw	14
  1469  0503  00F0               	movwf	??_TECLADO
  1470  0504  0870               	movf	??_TECLADO,w
  1471  0505  00F2               	movwf	TECLADO@VPTOD
  1472  0506                     l211:	
  1473                           ;main.c: 159:     do
  1474                           
  1475                           
  1476                           ;main.c: 160:     {;main.c: 161:         PORTD = VPTOD;
  1477  0506  0872               	movf	TECLADO@VPTOD,w
  1478  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0509  0088               	movwf	8	;volatile
  1481  050A                     l1767:
  1482                           
  1483                           ;main.c: 162:         if (PORTDbits.RD4 == 0) goto Antirrebote;
  1484  050A  1A08               	btfsc	8,4	;volatile
  1485  050B  2D0D               	goto	u971
  1486  050C  2D0E               	goto	u970
  1487  050D                     u971:
  1488  050D  2D0F               	goto	l1771
  1489  050E                     u970:
  1490  050E  2D45               	goto	l219
  1491  050F                     l1771:
  1492                           
  1493                           ;main.c: 163:         Tecla++;
  1494  050F  3001               	movlw	1
  1495  0510  00F0               	movwf	??_TECLADO
  1496  0511  0870               	movf	??_TECLADO,w
  1497  0512  07F3               	addwf	TECLADO@Tecla,f
  1498  0513                     l1773:
  1499                           
  1500                           ;main.c: 164:         if (PORTDbits.RD5 == 0) goto Antirrebote;
  1501  0513  1A88               	btfsc	8,5	;volatile
  1502  0514  2D16               	goto	u981
  1503  0515  2D17               	goto	u980
  1504  0516                     u981:
  1505  0516  2D18               	goto	l1777
  1506  0517                     u980:
  1507  0517  2D45               	goto	l219
  1508  0518                     l1777:
  1509                           
  1510                           ;main.c: 165:         Tecla++;
  1511  0518  3001               	movlw	1
  1512  0519  00F0               	movwf	??_TECLADO
  1513  051A  0870               	movf	??_TECLADO,w
  1514  051B  07F3               	addwf	TECLADO@Tecla,f
  1515  051C                     l1779:
  1516                           
  1517                           ;main.c: 166:         if (PORTDbits.RD6 == 0) goto Antirrebote;
  1518  051C  1B08               	btfsc	8,6	;volatile
  1519  051D  2D1F               	goto	u991
  1520  051E  2D20               	goto	u990
  1521  051F                     u991:
  1522  051F  2D21               	goto	l1783
  1523  0520                     u990:
  1524  0520  2D45               	goto	l219
  1525  0521                     l1783:
  1526                           
  1527                           ;main.c: 167:         Tecla++;
  1528  0521  3001               	movlw	1
  1529  0522  00F0               	movwf	??_TECLADO
  1530  0523  0870               	movf	??_TECLADO,w
  1531  0524  07F3               	addwf	TECLADO@Tecla,f
  1532  0525                     l1785:
  1533                           
  1534                           ;main.c: 168:         if (PORTDbits.RD7 == 0) goto Antirrebote;
  1535  0525  1B88               	btfsc	8,7	;volatile
  1536  0526  2D28               	goto	u1001
  1537  0527  2D29               	goto	u1000
  1538  0528                     u1001:
  1539  0528  2D2A               	goto	l1789
  1540  0529                     u1000:
  1541  0529  2D45               	goto	l219
  1542  052A                     l1789:
  1543                           
  1544                           ;main.c: 169:         Tecla++;
  1545  052A  3001               	movlw	1
  1546  052B  00F0               	movwf	??_TECLADO
  1547  052C  0870               	movf	??_TECLADO,w
  1548  052D  07F3               	addwf	TECLADO@Tecla,f
  1549  052E                     l1791:
  1550                           
  1551                           ;main.c: 170:         VPTOD = (char)(VPTOD << 1) | 1;
  1552  052E  1403               	setc
  1553  052F  0DF2               	rlf	TECLADO@VPTOD,f
  1554                           
  1555                           ;main.c: 171:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1556  0530  300D               	movlw	13
  1557  0531  00F1               	movwf	??_TECLADO+1
  1558  0532  30FB               	movlw	251
  1559  0533  00F0               	movwf	??_TECLADO
  1560  0534                     u1657:
  1561  0534  0BF0               	decfsz	??_TECLADO,f
  1562  0535  2D34               	goto	u1657
  1563  0536  0BF1               	decfsz	??_TECLADO+1,f
  1564  0537  2D34               	goto	u1657
  1565  0538  2D39               	nop2
  1566                           
  1567                           ;main.c: 173:     } while (Tecla < 17);
  1568  0539  3011               	movlw	17
  1569  053A  0273               	subwf	TECLADO@Tecla,w
  1570  053B  1C03               	skipc
  1571  053C  2D3E               	goto	u1011
  1572  053D  2D3F               	goto	u1010
  1573  053E                     u1011:
  1574  053E  2D06               	goto	l211
  1575  053F                     u1010:
  1576  053F                     l1793:
  1577                           
  1578                           ;main.c: 174:     PORTD = 0xFF;
  1579  053F  30FF               	movlw	255
  1580  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0542  0088               	movwf	8	;volatile
  1583                           
  1584                           ;main.c: 175:     return 0;
  1585  0543  3000               	movlw	0
  1586  0544  2DBE               	goto	l218
  1587  0545                     l219:
  1588  0545  1E08               	btfss	8,4	;volatile
  1589  0546  2D48               	goto	u1021
  1590  0547  2D49               	goto	u1020
  1591  0548                     u1021:
  1592  0548  2D45               	goto	l219
  1593  0549                     u1020:
  1594  0549                     l222:
  1595  0549  1E88               	btfss	8,5	;volatile
  1596  054A  2D4C               	goto	u1031
  1597  054B  2D4D               	goto	u1030
  1598  054C                     u1031:
  1599  054C  2D49               	goto	l222
  1600  054D                     u1030:
  1601  054D                     l225:
  1602  054D  1F08               	btfss	8,6	;volatile
  1603  054E  2D50               	goto	u1041
  1604  054F  2D51               	goto	u1040
  1605  0550                     u1041:
  1606  0550  2D4D               	goto	l225
  1607  0551                     u1040:
  1608  0551                     l228:
  1609  0551  1F88               	btfss	8,7	;volatile
  1610  0552  2D54               	goto	u1051
  1611  0553  2D55               	goto	u1050
  1612  0554                     u1051:
  1613  0554  2D51               	goto	l228
  1614  0555                     u1050:
  1615  0555                     l1797:
  1616                           
  1617                           ;main.c: 182:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1618  0555  3082               	movlw	130
  1619  0556  00F1               	movwf	??_TECLADO+1
  1620  0557  30DD               	movlw	221
  1621  0558  00F0               	movwf	??_TECLADO
  1622  0559                     u1667:
  1623  0559  0BF0               	decfsz	??_TECLADO,f
  1624  055A  2D59               	goto	u1667
  1625  055B  0BF1               	decfsz	??_TECLADO+1,f
  1626  055C  2D59               	goto	u1667
  1627  055D  2D5E               	nop2
  1628                           
  1629                           ;main.c: 183:     PORTD = 0xFF;
  1630  055E  30FF               	movlw	255
  1631  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0561  0088               	movwf	8	;volatile
  1634                           
  1635                           ;main.c: 184:     switch(Tecla){
  1636  0562  2D83               	goto	l1865
  1637  0563                     l1799:
  1638                           
  1639                           ;main.c: 186:             return '7';
  1640  0563  3037               	movlw	55
  1641  0564  2DBE               	goto	l218
  1642  0565                     l1803:
  1643                           
  1644                           ;main.c: 188:             return '8';
  1645  0565  3038               	movlw	56
  1646  0566  2DBE               	goto	l218
  1647  0567                     l1807:
  1648                           
  1649                           ;main.c: 190:             return '9';
  1650  0567  3039               	movlw	57
  1651  0568  2DBE               	goto	l218
  1652  0569                     l1811:
  1653                           
  1654                           ;main.c: 192:             return '/';
  1655  0569  302F               	movlw	47
  1656  056A  2DBE               	goto	l218
  1657  056B                     l1815:
  1658                           
  1659                           ;main.c: 194:             return '4';
  1660  056B  3034               	movlw	52
  1661  056C  2DBE               	goto	l218
  1662  056D                     l1819:
  1663                           
  1664                           ;main.c: 196:             return '5';
  1665  056D  3035               	movlw	53
  1666  056E  2DBE               	goto	l218
  1667  056F                     l1823:
  1668                           
  1669                           ;main.c: 198:             return '6';
  1670  056F  3036               	movlw	54
  1671  0570  2DBE               	goto	l218
  1672  0571                     l1827:
  1673                           
  1674                           ;main.c: 200:             return 'X';
  1675  0571  3058               	movlw	88
  1676  0572  2DBE               	goto	l218
  1677  0573                     l1831:
  1678                           
  1679                           ;main.c: 202:             return '1';
  1680  0573  3031               	movlw	49
  1681  0574  2DBE               	goto	l218
  1682  0575                     l1835:
  1683                           
  1684                           ;main.c: 204:             return '2';
  1685  0575  3032               	movlw	50
  1686  0576  2DBE               	goto	l218
  1687  0577                     l1839:
  1688                           
  1689                           ;main.c: 206:             return '3';
  1690  0577  3033               	movlw	51
  1691  0578  2DBE               	goto	l218
  1692  0579                     l1843:
  1693                           
  1694                           ;main.c: 208:             return '-';
  1695  0579  302D               	movlw	45
  1696  057A  2DBE               	goto	l218
  1697  057B                     l1847:
  1698                           
  1699                           ;main.c: 210:             return 0x0D;
  1700  057B  300D               	movlw	13
  1701  057C  2DBE               	goto	l218
  1702  057D                     l1851:
  1703                           
  1704                           ;main.c: 212:             return '0';
  1705  057D  3030               	movlw	48
  1706  057E  2DBE               	goto	l218
  1707  057F                     l1855:
  1708                           
  1709                           ;main.c: 214:             return '=';
  1710  057F  303D               	movlw	61
  1711  0580  2DBE               	goto	l218
  1712  0581                     l1859:
  1713                           
  1714                           ;main.c: 216:             return '+';
  1715  0581  302B               	movlw	43
  1716  0582  2DBE               	goto	l218
  1717  0583                     l1865:
  1718  0583  0873               	movf	TECLADO@Tecla,w
  1719  0584  00F0               	movwf	??_TECLADO
  1720  0585  01F1               	clrf	??_TECLADO+1
  1721                           
  1722                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1723                           ; Switch size 1, requested type "simple"
  1724                           ; Number of cases is 1, Range of values is 0 to 0
  1725                           ; switch strategies available:
